version "4.14"

#include "zscript/SectorComposite.zs"
#include "zscript/Render.zs"
#include "zscript/SweepEngine.zs"
#include "zscript/GlowHandler.zs"
#include "zscript/PresetProfile.zs"
#include "zscript/Flashlight.zs"
#include "zscript/DarkDoomZ.zs"
#include "zscript/NeonNumeric.zs"
#include "zscript/ColorLaw.zs"

// ============================================================
//  Environmental FancyWorld, restored after removal. Only the
//  klaxon (and gitd_voice, which fed it and the wall/floor
//  dialects) stays out, on a separate decision.
//
//  ORDER: the emitter base and the tables must parse before
//  anything that inherits from or reads them. fw_scan.zs stays
//  last because it is the one file that names every class the
//  others define.
// ============================================================
#include "zscript/fw/fancy_common.zs"
#include "zscript/fw/fancy_tables.zs"
#include "zscript/fw/fancy_steps.zs"
#include "zscript/fw/fancy_walls.zs"
#include "zscript/fw/fancy_floors.zs"
#include "zscript/fw/fancy_ceilings.zs"
#include "zscript/fw/fancy_things.zs"
#include "zscript/fw/fw_scan.zs"
